State,Year,Crime_Type,Cases_Reported,Population_Millions
Andhra Pradesh,2015,Murder,1169,54.0
Andhra Pradesh,2015,Rape,2557,54.0
Andhra Pradesh,2015,Kidnapping & Abduction,4158,54.0
Andhra Pradesh,2015,Robbery,1456,54.0
Andhra Pradesh,2015,Burglary,5073,54.0
Andhra Pradesh,2015,Theft,16910,54.0
Andhra Pradesh,2015,Riots,2529,54.0
Andhra Pradesh,2015,Cybercrime,2696,54.0
Andhra Pradesh,2015,Drug Cases,4506,54.0
Andhra Pradesh,2015,Assault,10326,54.0
Andhra Pradesh,2016,Murder,1061,54.0
Andhra Pradesh,2016,Rape,2621,54.0
Andhra Pradesh,2016,Kidnapping & Abduction,4361,54.0
Andhra Pradesh,2016,Robbery,1318,54.0
Andhra Pradesh,2016,Burglary,5219,54.0
Andhra Pradesh,2016,Theft,17407,54.0
Andhra Pradesh,2016,Riots,2799,54.0
Andhra Pradesh,2016,Cybercrime,2448,54.0
Andhra Pradesh,2016,Drug Cases,4370,54.0
Andhra Pradesh,2016,Assault,9293,54.0
Andhra Pradesh,2017,Murder,1306,54.0
Andhra Pradesh,2017,Rape,2089,54.0
Andhra Pradesh,2017,Kidnapping & Abduction,3791,54.0
Andhra Pradesh,2017,Robbery,1411,54.0
Andhra Pradesh,2017,Burglary,5805,54.0
Andhra Pradesh,2017,Theft,21288,54.0
Andhra Pradesh,2017,Riots,2759,54.0
Andhra Pradesh,2017,Cybercrime,2440,54.0
Andhra Pradesh,2017,Drug Cases,4675,54.0
Andhra Pradesh,2017,Assault,8733,54.0
Andhra Pradesh,2018,Murder,1329,54.0
Andhra Pradesh,2018,Rape,2151,54.0
Andhra Pradesh,2018,Kidnapping & Abduction,3583,54.0
Andhra Pradesh,2018,Robbery,1700,54.0
Andhra Pradesh,2018,Burglary,6834,54.0
Andhra Pradesh,2018,Theft,21837,54.0
Andhra Pradesh,2018,Riots,2909,54.0
Andhra Pradesh,2018,Cybercrime,3525,54.0
Andhra Pradesh,2018,Drug Cases,4892,54.0
Andhra Pradesh,2018,Assault,10118,54.0
Andhra Pradesh,2019,Murder,1163,54.0
Andhra Pradesh,2019,Rape,2429,54.0
Andhra Pradesh,2019,Kidnapping & Abduction,3612,54.0
Andhra Pradesh,2019,Robbery,1714,54.0
Andhra Pradesh,2019,Burglary,5667,54.0
Andhra Pradesh,2019,Theft,21358,54.0
Andhra Pradesh,2019,Riots,2971,54.0
Andhra Pradesh,2019,Cybercrime,5622,54.0
Andhra Pradesh,2019,Drug Cases,4790,54.0
Andhra Pradesh,2019,Assault,9505,54.0
Andhra Pradesh,2020,Murder,1524,54.0
Andhra Pradesh,2020,Rape,2682,54.0
Andhra Pradesh,2020,Kidnapping & Abduction,4840,54.0
Andhra Pradesh,2020,Robbery,1739,54.0
Andhra Pradesh,2020,Burglary,6405,54.0
Andhra Pradesh,2020,Theft,23367,54.0
Andhra Pradesh,2020,Riots,2811,54.0
Andhra Pradesh,2020,Cybercrime,6514,54.0
Andhra Pradesh,2020,Drug Cases,4154,54.0
Andhra Pradesh,2020,Assault,10131,54.0
Andhra Pradesh,2021,Murder,1315,54.0
Andhra Pradesh,2021,Rape,2349,54.0
Andhra Pradesh,2021,Kidnapping & Abduction,4784,54.0
Andhra Pradesh,2021,Robbery,1515,54.0
Andhra Pradesh,2021,Burglary,5919,54.0
Andhra Pradesh,2021,Theft,21390,54.0
Andhra Pradesh,2021,Riots,2914,54.0
Andhra Pradesh,2021,Cybercrime,9541,54.0
Andhra Pradesh,2021,Drug Cases,4273,54.0
Andhra Pradesh,2021,Assault,12476,54.0
Andhra Pradesh,2022,Murder,1498,54.0
Andhra Pradesh,2022,Rape,2335,54.0
Andhra Pradesh,2022,Kidnapping & Abduction,3774,54.0
Andhra Pradesh,2022,Robbery,1764,54.0
Andhra Pradesh,2022,Burglary,6849,54.0
Andhra Pradesh,2022,Theft,22973,54.0
Andhra Pradesh,2022,Riots,3594,54.0
Andhra Pradesh,2022,Cybercrime,9007,54.0
Andhra Pradesh,2022,Drug Cases,4774,54.0
Andhra Pradesh,2022,Assault,9803,54.0
Arunachal Pradesh,2015,Murder,27,2.0
Arunachal Pradesh,2015,Rape,48,2.0
Arunachal Pradesh,2015,Kidnapping & Abduction,75,2.0
Arunachal Pradesh,2015,Robbery,25,2.0
Arunachal Pradesh,2015,Burglary,109,2.0
Arunachal Pradesh,2015,Theft,367,2.0
Arunachal Pradesh,2015,Riots,64,2.0
Arunachal Pradesh,2015,Cybercrime,52,2.0
Arunachal Pradesh,2015,Drug Cases,100,2.0
Arunachal Pradesh,2015,Assault,198,2.0
Arunachal Pradesh,2016,Murder,22,2.0
Arunachal Pradesh,2016,Rape,50,2.0
Arunachal Pradesh,2016,Kidnapping & Abduction,87,2.0
Arunachal Pradesh,2016,Robbery,30,2.0
Arunachal Pradesh,2016,Burglary,128,2.0
Arunachal Pradesh,2016,Theft,395,2.0
Arunachal Pradesh,2016,Riots,61,2.0
Arunachal Pradesh,2016,Cybercrime,48,2.0
Arunachal Pradesh,2016,Drug Cases,78,2.0
Arunachal Pradesh,2016,Assault,180,2.0
Arunachal Pradesh,2017,Murder,22,2.0
Arunachal Pradesh,2017,Rape,50,2.0
Arunachal Pradesh,2017,Kidnapping & Abduction,78,2.0
Arunachal Pradesh,2017,Robbery,30,2.0
Arunachal Pradesh,2017,Burglary,135,2.0
Arunachal Pradesh,2017,Theft,373,2.0
Arunachal Pradesh,2017,Riots,60,2.0
Arunachal Pradesh,2017,Cybercrime,53,2.0
Arunachal Pradesh,2017,Drug Cases,85,2.0
Arunachal Pradesh,2017,Assault,181,2.0
Arunachal Pradesh,2018,Murder,24,2.0
Arunachal Pradesh,2018,Rape,44,2.0
Arunachal Pradesh,2018,Kidnapping & Abduction,95,2.0
Arunachal Pradesh,2018,Robbery,33,2.0
Arunachal Pradesh,2018,Burglary,128,2.0
Arunachal Pradesh,2018,Theft,457,2.0
Arunachal Pradesh,2018,Riots,69,2.0
Arunachal Pradesh,2018,Cybercrime,74,2.0
Arunachal Pradesh,2018,Drug Cases,106,2.0
Arunachal Pradesh,2018,Assault,214,2.0
Arunachal Pradesh,2019,Murder,29,2.0
Arunachal Pradesh,2019,Rape,56,2.0
Arunachal Pradesh,2019,Kidnapping & Abduction,81,2.0
Arunachal Pradesh,2019,Robbery,27,2.0
Arunachal Pradesh,2019,Burglary,115,2.0
Arunachal Pradesh,2019,Theft,409,2.0
Arunachal Pradesh,2019,Riots,70,2.0
Arunachal Pradesh,2019,Cybercrime,127,2.0
Arunachal Pradesh,2019,Drug Cases,82,2.0
Arunachal Pradesh,2019,Assault,216,2.0
Arunachal Pradesh,2020,Murder,26,2.0
Arunachal Pradesh,2020,Rape,46,2.0
Arunachal Pradesh,2020,Kidnapping & Abduction,77,2.0
Arunachal Pradesh,2020,Robbery,30,2.0
Arunachal Pradesh,2020,Burglary,145,2.0
